"","words","term.freq","doc.freq"
"1","britan",0,0
"2","merityfn",1,1
"3","hamilton",1,1
"4","oni",1,1
"5","government",3,1
"6","britannic",4,1
"7","majesty",3,1
"8","engages",3,1
"9","urge",2,1
"10","dominion",3,1
"11","canada",1,1
"12","secure",2,1
"13","citizens",1,1
"14","united",4,1
"15","states",5,1
"16","use",3,1
"17","welland",1,1
"18","canals",2,1
"19","terms",3,1
"20","equality",3,1
"21","inhabitants",2,1
"22","subjects",2,1
"23","flats",1,1
"24","canal",1,1
"25","state",1,1
"26","governments",1,1
"27","connected",1,1
"28","thenavlkh",1,1
"29","lion",1,1
"30","lakes",1,1
"31","rivers",1,1
"32","traversed",1,1
"33","contiguous",1,1
"34","boundary",1,1
"35","possessions",1,1
"36","contracting",1,1
"37","lnhab",1,1
"38","britan:united",1,1
"39","attack",2,1
"40","elephant",1,1
"41","armed",1,1
"42","sports",1,1
"43","vain",1,1
"44","preserve",1,1
"45","child",1,1
"46","loving",1,1
"47","heart",2,1
"48","mourns-she",1,1
"49","probably",1,1
"50","deep",1,1
"51","water",1,1
"52","britan::the",1,1
"53","native",1,1
"54","agriculturist",1,1
"55","local",1,1
"56","poet",1,1
"57","village",1,1
"58","toe",1,1
"59","funerai",1,1
"60","bier",1,1
"61","homae",1,1
"62","known",1,1
"63","sev",1,1
"64","generations",1,1
"65","hie",1,1
"66","jingling",1,1
"67","bolls",1,1
"68","passed",1,1
"69","depopulated",1,1
"70","wonder",1,1
"71","sort",1,1
"72","weop",1,1
"73","bereaved",1,1
"74","eral",1,1
"75","minent",1,1
"76","work",2,1
"77","germany",1,1
"78","public",1,1
"79","demonstrations",1,1
"80","london",2,1
"81","spot",1,1
"82","tiger",1,1
"83","lay",1,1
"84","wait",1,1
"85","watching",1,1
"86","world",2,1
"87","opemt",1,1
"88","hetrt",1,1
"89","thorn",1,1
"90","subject",1,1
"91","months",1,1
"92","expected",2,1
"93","attract",1,1
"94","large",1,1
"95","epec-d",1,1
"96","tent",1,1
"97","cattle",1,1
"98","grazing",1,1
"99","waiting",1,1
"100","night",1,1
"101","happened",1,1
"102","tigers",1,1
"103","evolved",2,1
"104","weeps",1,1
"105","mother",1,1
"106","weep",1,1
"107","system",2,1
"108","tore",1,1
"109","hand",2,1
"110","signalling",1,1
"111","timeto",1,1
"112","vleit",1,1
"113","eome",1,1
"114","thrrsas",1,1
"115","amor",1,1
"116","master",1,1
"117","globe",1,1
"118","mourns",1,1
"119","ehe",1,1
"120","ne'er",1,1
"121","recall",1,1
"122","head",1,1
"123","wire",1,1
"124","prove",2,1
"125","satisfactory",1,1
"126","police",1,1
"127","eothat",1,1
"128","code",1,1
"129","mackay",1,1
"130","caldwell",1,1
"131","auckland",1,1
"132","zealand",2,1
"133","present",2,1
"134","montreal",1,1
"135","expressed",1,1
"136","opinion",1,1
"137","business",1,1
"138","country",1,1
"139","disappoint-at",1,1
"140","budget",1,1
"141","discussing",1,1
"142","matter",1,1
"143","today",1,1
"144","given",1,1
"145","preference",1,1
"146","tariff",2,1
"147","perfectly",1,1
"148","willing",1,1
"149","provided",1,1
"150","placed",1,1
